rank,prev_rank,name,league,off,def,spi
158,163,Besiktas,Turkish Turkcell Super Lig,1.68,1.32,53.91
159,162,Monterrey,Mexican Primera Division Torneo Apertura,1.6,1.25,53.76
160,158,Guimaraes,Portuguese Liga,1.35,1.01,53.74
161,182,Molde,Norwegian Tippeligaen,1.92,1.56,53.66
162,157,Sparta Prague,UEFA Europa League,1.66,1.32,53.48
163,166,Velez Sarsfield,Argentina Primera Division,1.22,0.9,53.34
164,169,Lech Poznan,UEFA Europa League,1.42,1.1,53.19
165,168,Vitesse,Dutch Eredivisie,1.65,1.32,53.16
166,160,Anderlecht,Belgian Jupiler League,1.58,1.26,53.08
167,154,CSKA Sofia,UEFA Europa League,1.33,1.02,53.05
168,176,Crotone,Italy Serie A,1.48,1.16,53.04
169,189,Lorient,French Ligue 1,1.51,1.2,52.85
170,159,FC Copenhagen,Danish SAS-Ligaen,1.64,1.33,52.8
171,165,Stoke City,English League Championship,1.41,1.11,52.78
172,186,CFR 1907 Cluj,UEFA Europa League,1.54,1.25,52.54
173,172,Sochi,Russian Premier Liga,1.46,1.17,52.49
174,167,Swansea City,English League Championship,1.42,1.14,52.32
175,156,Reims,French Ligue 1,1.34,1.06,52.23
176,181,Atlético Paranaense,Brasileiro Série A,1.2,0.92,52.18
177,180,Santos Laguna,Mexican Primera Division Torneo Apertura,1.44,1.17,52.09
178,150,KAA Gent,Belgian Jupiler League,1.67,1.4,52.08
179,179,FC Utrecht,Dutch Eredivisie,1.68,1.41,51.9
180,178,Defensa y Justicia,Argentina Primera Division,1.28,1.02,51.81
181,171,Standard Liege,Belgian Jupiler League,1.42,1.17,51.67
182,190,Preston North End,English League Championship,1.34,1.08,51.65
183,174,FK Qarabag,UEFA Europa League,1.4,1.15,51.65
184,198,Rostov,Russian Premier Liga,1.4,1.15,51.62
185,173,Blackburn,English League Championship,1.47,1.22,51.53
186,170,Rio Ave,Portuguese Liga,1.32,1.08,51.48
187,184,Spezia,Italy Serie A,1.44,1.2,51.45
188,183,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28
189,177,Dinamo Moscow,Russian Premier Liga,1.15,0.91,51.25
190,185,Los Angeles FC,Major League Soccer,1.78,1.57,50.63
191,205,Bahía,Brasileiro Série A,1.36,1.15,50.56
192,187,Pachuca,Mexican Primera Division Torneo Apertura,1.28,1.08,50.32
193,207,Fortaleza,Brasileiro Série A,1.16,0.96,50.17
194,195,Club América,Mexican Primera Division Torneo Apertura,1.51,1.32,50.11
195,209,AGF Aarhus,Danish SAS-Ligaen,1.58,1.4,50.09
196,204,Genk,Belgian Jupiler League,1.64,1.46,50.02
197,188,Fluminense,Brasileiro Série A,1.27,1.08,50
198,199,Cardiff City,English League Championship,1.34,1.15,49.87
199,206,Hamburg SV,German 2. Bundesliga,1.54,1.37,49.82
200,196,Shandong Luneng,Chinese Super League,1.6,1.43,49.81
201,194,Seattle Sounders FC,Major League Soccer,1.49,1.33,49.51
202,201,CA Independiente,Argentina Primera Division,1.2,1.04,49.46
203,202,St Gallen,Swiss Raiffeisen Super League,1.63,1.48,49.26
204,208,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.57,1.42,49.25
205,192,Bristol City,English League Championship,1.4,1.25,49.2
206,197,Rubin Kazan,Russian Premier Liga,1.21,1.06,49.02
207,215,Ceará,Brasileiro Série A,1.26,1.12,48.92
208,200,Corinthians,Brasileiro Série A,1.27,1.13,48.64
209,210,Newell's Old Boys,Argentina Primera Division,1.24,1.11,48.58
210,226,Millwall,English League Championship,1.32,1.2,48.58
211,191,Brondby,Danish SAS-Ligaen,1.45,1.33,48.47
212,212,Racing Club,Argentina Primera Division,1.18,1.06,48.4
213,203,New York City FC,Major League Soccer,1.55,1.44,48.39
214,221,Middlesbrough,English League Championship,1.28,1.17,48.16
215,225,Bragantino,Brasileiro Série A,1.28,1.17,47.99
216,219,Dijon FCO,French Ligue 1,1.32,1.22,47.97
217,213,Rosenborg,Norwegian Tippeligaen,1.55,1.47,47.88
218,220,FC Arsenal Tula,Russian Premier Liga,1.36,1.27,47.82
219,216,Toronto FC,Major League Soccer,1.45,1.36,47.77
220,218,Panathinaikos,Greek Super League,1.08,0.98,47.54
221,222,Huddersfield Town,English League Championship,1.29,1.21,47.47
222,223,Santa Clara,Portuguese Liga,1.27,1.2,47.12
223,211,Fortuna Düsseldorf,German 2. Bundesliga,1.48,1.43,47.05
224,224,Reading,English League Championship,1.18,1.12,46.86
225,227,Toulouse,French Ligue 2,1.36,1.31,46.64
226,214,Yokohama F. Marinos,Japanese J League,1.65,1.64,46.44
227,233,Omonia Nicosia,UEFA Europa League,1.41,1.39,46.25
228,230,Philadelphia Union,Major League Soccer,1.41,1.4,46.05
229,229,Morelia,Mexican Primera Division Torneo Clausura,1.43,1.42,46.04
230,232,Sheffield Wednesday,English League Championship,1.23,1.21,46.03
231,217,Guadalajara,Mexican Primera Division Torneo Apertura,1.27,1.25,45.99
232,239,Barnsley,English League Championship,1.25,1.23,45.99
233,247,Nottingham Forest,English League Championship,1.26,1.24,45.99
234,235,Botafogo,Brasileiro Série A,1.24,1.23,45.71
235,231,Lanus,Argentina Primera Division,1.28,1.27,45.68
236,236,FC Nordsjaelland,Danish SAS-Ligaen,1.48,1.5,45.41
237,251,Sivasspor,Turkish Turkcell Super Lig,1.36,1.39,45.15
238,228,Queens Park Rangers,English League Championship,1.32,1.35,45.11
239,244,Portimonense,Portuguese Liga,1.2,1.22,45.04
240,240,Talleres de Córdoba,Argentina Primera Division,1.21,1.23,44.82
241,250,Gil Vicente,Portuguese Liga,1.18,1.22,44.62
242,243,Famalicao,Portuguese Liga,1.3,1.35,44.53
243,234,Vasco da Gama,Brasileiro Série A,1.22,1.26,44.48
244,246,Pacos Ferreira,Portuguese Liga,1.24,1.3,44.13
245,241,Atlético Goianiense,Brasileiro Série A,1.18,1.23,44.11
246,238,Hannover 96,German 2. Bundesliga,1.33,1.41,44.01
247,272,FC Tambov,Russian Premier Liga,1.15,1.21,43.97
248,237,Dundalk,UEFA Europa League,1.51,1.61,43.91
249,249,Aris Salonika,Greek Super League,1.32,1.4,43.8
250,245,Pumas Unam,Mexican Primera Division Torneo Apertura,1.26,1.34,43.73
251,253,FC Lugano,Swiss Raiffeisen Super League,1.35,1.46,43.5
252,242,Birmingham,English League Championship,1.19,1.28,43.43
253,265,IFK Norrkoping,Swedish Allsvenskan,1.56,1.69,43.41
254,288,Djurgardens IF,Swedish Allsvenskan,1.29,1.4,43.27
255,254,Derby County,English League Championship,1.22,1.33,42.99
256,260,Amiens,French Ligue 2,1.12,1.22,42.94
257,307,Cerezo Osaka,Japanese J League,1.12,1.22,42.94
258,257,New England Revolution,Major League Soccer,1.34,1.47,42.92
259,256,Argentinos Juniors,Argentina Primera Division,1,1.08,42.87
260,255,SC Farense,Portuguese Liga,1.29,1.42,42.8
261,259,Rosario Central,Argentina Primera Division,1.15,1.27,42.73
262,264,Estudiantes,Argentina Primera Division,1,1.1,42.6
263,276,Rayo Vallecano,Spanish Segunda Division,1.21,1.34,42.59
264,252,Inter Miami CF,Major League Soccer,1.29,1.43,42.46
265,291,Columbus Crew,Major League Soccer,1.28,1.43,42.44
266,269,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.29,1.43,42.41
267,283,Orlando City SC,Major League Soccer,1.32,1.47,42.4
268,268,Moreirense,Portuguese Liga,1.17,1.3,42.35
269,271,Kasimpasa,Turkish Turkcell Super Lig,1.27,1.42,42.23
270,261,Slovan Liberec,UEFA Europa League,1.29,1.44,42.23
271,302,AaB,Danish SAS-Ligaen,1.19,1.33,42.09
272,270,C.D. Nacional,Portuguese Liga,1.22,1.37,42.05
273,248,Terek Grozny,Russian Premier Liga,1.12,1.26,42.05
274,275,Coritiba,Brasileiro Série A,1.12,1.27,41.99
275,262,Monza,Italy Serie B,1.25,1.42,41.8
276,279,Arsenal Sarandi,Argentina Primera Division,1.28,1.45,41.78
277,263,Mallorca,Spanish Segunda Division,1,1.13,41.72
278,287,Portland Timbers,Major League Soccer,1.5,1.71,41.7
279,274,FC Groningen,Dutch Eredivisie,1.1,1.25,41.66
280,267,Maritimo,Portuguese Liga,1.17,1.34,41.59
281,280,FC Zorya Luhansk,UEFA Europa League,1.19,1.35,41.59
282,273,Ural Sverdlovsk Oblast,Russian Premier Liga,1.1,1.25,41.59
283,292,Sporting Kansas City,Major League Soccer,1.34,1.53,41.5
284,284,Tianjin Teda,Chinese Super League,1.28,1.47,41.44
285,285,Colorado Rapids,Major League Soccer,1.43,1.64,41.4
286,294,Heerenveen,Dutch Eredivisie,1.47,1.69,41.39
287,289,Kashima Antlers,Japanese J League,1.23,1.42,41.38
288,286,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.26,1.45,41.37
289,300,Hammarby,Swedish Allsvenskan,1.53,1.77,41.28
290,266,Sport Recife,Brasileiro Série A,1.19,1.38,41.23
291,290,Atlético Tucumán,Argentina Primera Division,1.07,1.24,41.23
292,281,Konyaspor,Turkish Turkcell Super Lig,1.18,1.37,41.05
293,296,San Lorenzo,Argentina Primera Division,1.14,1.33,40.96
294,278,Tijuana,Mexican Primera Division Torneo Apertura,1.13,1.32,40.96
295,295,Servette,Swiss Raiffeisen Super League,1.26,1.48,40.87
296,303,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.27,1.49,40.79
297,282,Tondela,Portuguese Liga,1.14,1.34,40.75
298,293,Goztepe,Turkish Turkcell Super Lig,1.31,1.54,40.73
299,309,Boavista,Portuguese Liga,1.09,1.28,40.72
300,304,FC Luzern,Swiss Raiffeisen Super League,1.36,1.6,40.66
301,299,Arizona United,United Soccer League,1.53,1.8,40.42
302,258,Willem II,Dutch Eredivisie,1.39,1.64,40.41
303,297,Chicago Fire,Major League Soccer,1.39,1.65,40.38
304,315,Coventry City,English League Championship,1.17,1.39,40.36
305,305,Patronato,Argentina Primera Division,1.2,1.43,40.35
306,306,Gimnasia La Plata,Argentina Primera Division,0.98,1.17,40.3
307,344,FC Twente,Dutch Eredivisie,1.31,1.56,40.25
308,298,Heracles,Dutch Eredivisie,1.28,1.53,40.24
309,277,Luton Town,English League Championship,1.12,1.34,40.23
310,312,PEC Zwolle,Dutch Eredivisie,1.36,1.62,40.14
311,310,Belenenses,Portuguese Liga,1,1.21,40.1
312,301,BK Hacken,Swedish Allsvenskan,1.13,1.36,40.07
313,311,St. Pölten,Austrian T-Mobile Bundesliga,1.31,1.58,39.95
314,318,Gamba Osaka,Japanese J League,1.16,1.41,39.92
315,325,Necaxa,Mexican Primera Division Torneo Apertura,1.11,1.35,39.88
316,314,Querétaro,Mexican Primera Division Torneo Apertura,1.19,1.45,39.73
317,326,SC Paderborn,German 2. Bundesliga,1.24,1.51,39.72
318,316,Banfield,Argentina Primera Division,0.98,1.2,39.66
319,373,Cercle Brugge,Belgian Jupiler League,1.28,1.56,39.58
320,313,Antalyaspor,Turkish Turkcell Super Lig,1.11,1.37,39.41
321,338,KV Kortrijk,Belgian Jupiler League,1.18,1.45,39.39
322,322,Union Santa Fe,Argentina Primera Division,1,1.25,39.16
323,330,Sanfrecce Hiroshima,Japanese J League,1.1,1.37,39.16
324,321,FC Ufa,Russian Premier Liga,0.88,1.09,39.15
325,308,FC Dallas,Major League Soccer,1.27,1.57,39.07
326,323,Asteras Tripolis,Greek Super League,1.04,1.3,39.02
327,320,Rotherham United,English League Championship,1.13,1.42,38.97
328,353,Sparta,Dutch Eredivisie,1.35,1.68,38.87
329,345,Leganes,Spanish Segunda Division,1.05,1.32,38.86
330,361,Atlas,Mexican Primera Division Torneo Apertura,1.08,1.36,38.77
331,317,New York Red Bulls,Major League Soccer,1.24,1.56,38.72
332,332,Lausanne Sports,Swiss Raiffeisen Super League,1.18,1.48,38.71
333,362,Odense BK,Danish SAS-Ligaen,1.23,1.54,38.71
334,352,Hull City,English League One,1.19,1.49,38.69
335,329,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
336,333,Henan Jianye,Chinese Super League,1.25,1.57,38.55
337,374,Clermont Foot,French Ligue 2,0.98,1.26,38.41
338,346,Troyes,French Ligue 2,0.98,1.25,38.34
339,367,Las Palmas,Spanish Segunda Division,1.08,1.38,38.33
340,336,Atlanta United FC,Major League Soccer,1.08,1.38,38.29
341,342,Rijeka,UEFA Europa League,1.2,1.53,38.21
342,340,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
343,341,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09
344,343,Huracán,Argentina Primera Division,0.95,1.24,37.93
345,335,Goiás,Brasileiro Série A,1.16,1.5,37.92
346,347,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.13,1.46,37.81
347,354,Toluca,Mexican Primera Division Torneo Apertura,1.22,1.58,37.74
348,350,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
349,337,Brescia,Italy Serie B,1.15,1.5,37.61
350,324,Minnesota United FC,Major League Soccer,1.28,1.66,37.53
351,364,Los Angeles Galaxy,Major League Soccer,1.38,1.78,37.52
352,319,Vissel Kobe,Japanese J League,1.44,1.86,37.51
353,358,FC Khimki,Russian Premier Liga,1.21,1.58,37.43
354,349,FC Sion,Swiss Raiffeisen Super League,1.02,1.36,37.31
355,357,Atromitos,Greek Super League,1,1.33,37.25
356,359,Central Córdoba Santiago del Estero,Argentina Primera Division,1,1.34,37.16
357,334,FC Tokyo,Japanese J League,1.05,1.4,37.11
358,331,FC Juárez,Mexican Primera Division Torneo Apertura,1.1,1.46,37.07
359,328,Kashiwa Reysol,Japanese J League,1.31,1.72,36.95
360,351,Spal,Italy Serie B,1.18,1.58,36.87
361,379,Guingamp,French Ligue 2,1.07,1.45,36.8
362,389,KFCO Beerschot-Wilrijk,Belgian Jupiler League,1.38,1.83,36.7
363,370,Holstein Kiel,German 2. Bundesliga,1.18,1.59,36.7
364,365,SV Darmstadt 98,German 2. Bundesliga,1.16,1.56,36.66
365,366,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
366,368,Hartberg,Austrian T-Mobile Bundesliga,1.34,1.78,36.57
367,377,Sunderland,English League One,0.98,1.34,36.56
368,369,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44
369,327,Girona FC,Spanish Segunda Division,0.95,1.31,36.41
370,348,Sporting Gijón,Spanish Segunda Division,0.82,1.15,36.39
371,363,Fuenlabrada,Spanish Segunda Division,0.93,1.28,36.36
372,386,OH Leuven,Belgian Jupiler League,1.21,1.64,36.29
373,339,Nagoya Grampus Eight,Japanese J League,1.04,1.43,36.29
374,397,Eupen,Belgian Jupiler League,1.12,1.53,36.2
375,376,Puebla,Mexican Primera Division Torneo Apertura,1.07,1.47,36.14
376,360,KV Mechelen,Belgian Jupiler League,1.22,1.67,36.05
377,395,Houston Dynamo,Major League Soccer,1.25,1.72,35.88
378,375,Fatih Karagümrük,Turkish Turkcell Super Lig,1.11,1.54,35.82
379,393,AIK,Swedish Allsvenskan,0.97,1.37,35.75
380,391,Caykur Rizespor,Turkish Turkcell Super Lig,1.19,1.64,35.74
381,372,Randers FC,Danish SAS-Ligaen,1.09,1.52,35.73
382,378,KV Oostende,Belgian Jupiler League,1.13,1.58,35.73
383,355,Almeria,Spanish Segunda Division,0.96,1.37,35.49
384,381,Melbourne City,Australian A-League,1.17,1.64,35.39
385,384,Sydney FC,Australian A-League,1.12,1.58,35.2
386,383,San Jose Earthquakes,Major League Soccer,1.23,1.73,35.11
387,394,1. FC Heidenheim 1846,German 2. Bundesliga,1.09,1.55,35.06
388,388,OFI Crete,Greek Super League,1.06,1.52,34.85
389,390,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
390,371,FK Volgograd,Russian Premier Liga,1,1.46,34.62
391,356,Caen,French Ligue 2,0.96,1.41,34.59
392,382,1. FC Nürnberg,German 2. Bundesliga,1.09,1.58,34.57
